coordinates	name	stop_number
145.0324949,-37.851897	Plant St/Malvern Rd	44
145.03530389,-37.85225933	Elizabeth St/Malvern Rd	45
145.03923379,-37.85278446	Meredith St/Malvern Rd	46
145.04198653,-37.85312767	Tooronga Rd/Malvern Rd	47
145.04555536,-37.85355646	Edgar St/Malvern Rd	48
145.04831953,-37.85389971	Kenilworth Gr/Malvern Rd	49
145.05149082,-37.85432174	Burke Rd/Malvern Rd	50
145.05264471,-37.85279981	Gardiner Railway Station/Burke Rd	51
145.05304243,-37.84977841	Harris Ave/Burke Rd	52
145.05387441,-37.84579993	Toorak Rd/Burke Rd	54
145.05424527,-37.84379642	Middle Rd/Burke Rd	55
145.05462582,-37.84185615	Anderson Rd/Burke Rd	56
145.05494056,-37.84025724	Pine Ave/Burke Rd	57
145.05533644,-37.83816402	Leura Gr/Burke Rd	58
145.05582908,-37.83541453	Pleasant Rd/Burke Rd	59
145.0565663,-37.83156962	Riversdale Rd/Burke Rd	61
145.05681801,-37.83020398	Camberwell Shopping Centre/Burke Rd	62
145.0572223,-37.82821902	Prospect Hill Rd/Burke Rd	63
145.05763129,-37.82605391	Camberwell Station/Burke Rd	64
145.05805964,-37.82358271	Victoria Rd/Burke Rd	65
145.05846692,-37.82148065	Rathmines Rd/Burke Rd	66
145.05905391,-37.8185885	Camberwell Girls Grammar/Burke Rd	67
145.05954224,-37.81599212	Mont Albert Rd/Burke Rd	68
145.05987493,-37.81413214	Sackville St/Burke Rd	69
144.98949396,-37.87177121	Chapel St/Brighton Rd	37
144.99012535,-37.87280032	Brunning St/Brighton Rd	38
145.01753149,-37.91107838	Rogers Ave/Hawthorn Rd	67
145.0202526,-37.89655226	Stone St/Hawthorn Rd	61
145.02244251,-37.88483778	Briggs St/Hawthorn Rd	56
145.02391985,-37.87721162	Northcote Ave/Hawthorn Rd	53
145.02575438,-37.86768993	Arthur St/Hawthorn Rd	49
145.02576928,-37.86542823	Hawthorn Rd/Dandenong Rd	48
145.02205049,-37.86378873	Egerton Rd/Dandenong Rd	43
145.00464083,-37.85939453	Closeburn Ave/Dandenong Rd	36
144.99723374,-37.85841261	The Avenue/Dandenong Rd	34
144.98740648,-37.85615426	Queens Way/Queens Way	31
145.06059636,-37.8108727	Cotham Rd/Burke Rd	70
145.06006867,-37.81410829	Peverill St/Burke Rd	69
145.05872194,-37.82128659	Canterbury Rd/Burke Rd	66
145.05684028,-37.83108751	Camberwell Junction/Burke Rd	61
145.0560735,-37.83519327	Seymour Gr/Burke Rd	59
145.05552031,-37.83808595	Currajong Ave/Burke Rd	58
145.05322159,-37.84988051	Bickleigh St/Burke Rd	52
145.05266317,-37.85296233	Gardiner Station/Burke Rd	51
145.05129508,-37.85441763	Glenarm Rd/Malvern Rd	50
145.04841798,-37.85404554	Belmont Ave/Malvern Rd	49
145.03882266,-37.85285871	Shaftesbury Ave/Malvern Rd	46
145.02391849,-37.85087919	Murray St/Malvern Rd	41
145.01842573,-37.85015603	Densham Rd/Malvern Rd	39
145.03308536,-37.88825137	Kambrook Rd/Glenhuntly Rd	56
145.03511412,-37.88850154	Clarke Ave/Glenhuntly Rd	57
145.05406646,-37.89078104	Truganini Rd/Glenhuntly Rd	66
145.00042416,-37.81225444	Baker St/Church St	64
145.00003874,-37.81432962	Kent St/Church St	63
144.99784318,-37.82663847	East Richmond Railway Station/Church St	56
144.99745614,-37.82876768	Gibbons St/Church St	55
144.99711873,-37.83032098	Balmain St/Church St	54
144.99521237,-37.84156226	Palermo St/Chapel St	49
144.99489477,-37.84363857	Wilson St/Chapel St	48
144.99425496,-37.84670068	Malvern Rd/Chapel St	47
144.9876731,-37.86808134	Brighton Rd/Carlisle St	35
144.98396911,-37.8675944	Mitchell St/Carlisle St	34
145.0093207,-37.84894802	Canterbury Rd/Malvern Rd	36
145.00648903,-37.8485937	Lorne Rd/Malvern Rd	35
145.00115543,-37.84788144	Hobson St/Malvern Rd	33
144.99804181,-37.84745004	Bendigo St/Malvern Rd	32
144.99421454,-37.8469343	Chapel St/Malvern Rd	31
144.97858454,-37.86704244	Havelock St/Carlisle St	32
144.94794449,-37.80282645	Curzon St/Queensberry St	13
144.94940519,-37.80298707	North Melbourne Town Hall/Queensberry St	12
144.95488555,-37.79947767	Royal Melbourne Hospital/Flemington Rd	14
144.94836266,-37.79428158	Royal Childrens Hospital/Flemington Rd	19
144.94093197,-37.78827623	Flemington Bridge Station/Flemington Rd	22
144.93905545,-37.78592738	Djerring Flemington Hub/Mt Alexander Rd 	23
144.93699879,-37.78393582	Mooltan St/Mt Alexander Rd	24
144.93394058,-37.78244033	Mount Alexander College/Mt Alexander Rd	25
144.9326262,-37.78111958	Wellington St/Mt Alexander Rd	26
144.93121976,-37.77943672	Essendon Tram Depot/Mt Alexander Rd	27
144.92983303,-37.7774568	Middle St/Mt Alexander Rd	28
144.9285354,-37.77554152	Warrick St/Mt Alexander Rd	29
144.92690792,-37.77243086	Ormond Rd/Mt Alexander Rd	30
144.92623253,-37.7705986	Montgomery St/Mt Alexander Rd	31
144.92491587,-37.76693466	Moonee Ponds Junction/Pascoe Vale Rd	32
144.92545458,-37.76431271	Moonee Valley Civic Centre/Pascoe Vale Rd	34
144.925811,-37.76252564	Queens Park/Pascoe Vale Rd	35
144.9262861,-37.75974036	Salisbury St/Pascoe Vale Rd	36
144.92581693,-37.75581197	Pascoe Vale Rd/Fletcher St	38
144.92276188,-37.75546977	Hoddle St/Fletcher St	39
144.92020502,-37.75517232	Nicholson St/Fletcher St	40
144.91760129,-37.75492807	Fletcher St/Napier St	41
144.98905723,-37.82467737	Richmond Station/Swan St	8
144.9934842,-37.82523953	Lennox St/Swan St	9
144.99605543,-37.82552664	Swan Street Shopping Centre/Swan St	10
144.99809416,-37.82575958	Church St/Swan St	11
145.00257977,-37.82625932	Coppin St/Swan St	12
145.00490221,-37.82650597	Edinburgh St/Swan St	13
145.00735997,-37.82679091	Burnley St/Swan St	14
145.00978442,-37.8270482	Stawell St/Swan St	15
145.0117783,-37.82726212	Park Gr/Swan St	16
145.01651056,-37.82746811	Madden Gr/Swan St	17
145.01955426,-37.82666322	Yarra Bvd/Swan St	18
145.02544278,-37.82739295	Power St/Riversdale Rd	29
145.02906809,-37.82821069	Through St/Riversdale Rd	30
145.031628,-37.82850585	Fordholm Rd/Riversdale Rd	31
145.0344709,-37.82884172	Glenferrie Rd/Riversdale Rd	32
145.03725751,-37.82915856	Berkeley St/Riversdale Rd	33
144.95620781,-37.82607628	Port Junction/Whiteman St	125
144.95446552,-37.8373287	Montague St/Park St	27
144.9557209,-37.8404235	Bridport St/Montague St	28
145.01058511,-37.84122828	Grange Rd/Toorak Rd	133
145.02998756,-37.84361827	Glenferrie Rd/Toorak Rd	139
144.97406103,-37.76188739	Albion St/Holmes St	127
144.97497874,-37.75654111	Moreland Rd/Nicholson St	129
144.96211869,-37.75529201	Moreland Station/Cameron St	133
144.97813204,-37.74286119	Bell St/Nicholson St	135
144.95398843,-37.82745257	Southbank Tram Depot/Light RailA	125
144.94846907,-37.83024028	Montague St/Light Rail	126
144.94348967,-37.83320837	North Port Station/Light Rail	127
144.93719006,-37.83705429	Graham St/Light Rail	128
144.97834381,-37.80843491	Lansdowne St/Victoria Pde	13
144.91589421,-37.75266296	Grice Cres/Mt Alexander Rd	42
144.98613581,-37.80927135	Wellington St/Victoria Pde	16
144.99064424,-37.80972686	Hoddle St/Victoria Pde	18
144.99296233,-37.8096943	North Richmond Railway Station/Victoria St	19
144.99575984,-37.80999428	Lennox St/Victoria St	20
145.00051721,-37.8104897	Church St/Victoria St	21
145.00404071,-37.81082884	McKay St/Victoria St	22
145.00687288,-37.81111112	Flockhart St/Victoria St	23
145.01038534,-37.81144088	Burnley St/Victoria St	24
145.01323906,-37.81176843	River Bvd/Victoria St	25
145.02062002,-37.81271281	Findon Cres/Barkers Rd	27
145.02317888,-37.81302615	High St/Barkers Rd	29
145.02616139,-37.81022844	Stevenson St/High St	31
145.02858281,-37.80759248	Kew Junction/High St	32
145.031657,-37.80688691	QPO/Cotham Rd	34
145.03530325,-37.80730828	Charles St/Cotham Rd	35
145.03790741,-37.80762205	Glenferrie Rd/Cotham Rd	36
145.04231278,-37.80811893	Belmont Ave/Cotham Rd	37
145.04583452,-37.80852889	Marshall Ave/Cotham Rd	38
145.04927682,-37.80893742	Florence Ave/Cotham Rd	39
145.05291148,-37.80937608	St George's Hospital/Cotham Rd	40
145.05766764,-37.80993225	Kew Traffic School/Cotham Rd	41
145.06049838,-37.8102763	Burke Rd/Cotham Rd	42
145.09924935,-37.81494552	Union Rd/Whitehorse Rd	53
145.10312266,-37.8154045	Inglisby Rd/Whitehorse Rd	54
145.10945346,-37.81616419	Hood St/Whitehorse Rd	55
145.11559159,-37.81691144	Elgar Rd/Whitehorse Rd	56
145.11986051,-37.81745731	Nelson Rd/Whitehorse Rd	57
145.11037193,-37.83760932	Elgar Rd/Riversdale Rd	61
145.10665805,-37.83709005	Ferndale St/Riversdale Rd	60
145.1046413,-37.83685934	Alandale St/Riversdale Rd	59
145.10218389,-37.83653137	Wattle Park/Riversdale Rd	58
145.10030602,-37.83620369	Glendale St/Riversdale Rd	57
145.09805265,-37.83589695	Warrigal Rd/Riversdale Rd	56
145.09540199,-37.83557473	Union Rd/Riversdale Rd	55
145.09319223,-37.8353407	Through Rd/Riversdale Rd	54
145.09094889,-37.83508806	Essex Rd/Riversdale Rd	53
145.08813951,-37.83475409	Lockhart St/Riversdale Rd	52
145.0848543,-37.83436725	Highfield Rd/Riversdale Rd	51
145.08120193,-37.83411853	Wattle Valley Rd/Riversdale Rd	50
145.07933301,-37.8338898	Glyndon Rd/Riversdale Rd	49
145.07710066,-37.8336551	Cooloongatta Rd/Riversdale Rd	48
145.07239936,-37.8331096	Willow Gr/Riversdale Rd	47
145.0693081,-37.83269847	Riversdale Station/Riversdale Rd	46
145.0658861,-37.8323359	Derby St/Riversdale Rd	44
145.06350714,-37.83206249	Trafalgar Rd/Riversdale Rd	43
145.06019925,-37.83168361	Fermanagh Rd/Riversdale Rd	42
145.05762726,-37.83140689	Camberwell Market/Riversdale Rd	41
145.05642645,-37.83126992	Camberwell Junction/Riversdale Rd	40
145.05427282,-37.83107214	Camberwell Tram Depot/Riversdale Rd	39
145.05134006,-37.8306902	Hastings Rd/Riversdale Rd	38
145.047636,-37.83025934	Tooronga Rd/Riversdale Rd	37
145.0435016,-37.82977617	Auburn Rd/Riversdale Rd	36
145.04155368,-37.82953651	Robinson Rd/Riversdale Rd	35
145.0384727,-37.82917882	Kooyongkoot Rd/Riversdale Rd	34
144.91422607,-37.7502273	Brewster St/Mt Alexander Rd	43
144.91275361,-37.74810148	Thorn St/Mt Alexander Rd	44
144.91163004,-37.74648648	Glass St/Mt Alexander Rd	45
144.90894359,-37.74395158	Mt Alexander Rd/Keilor Rd	47
144.90576757,-37.74268759	Service St/Keilor Rd	48
144.90288452,-37.74150083	Essendon North PS/Keilor Rd	49
144.89935136,-37.74003205	Cooper St/Keilor Rd	50
144.88936458,-37.73525758	Keilor Rd/Matthews Ave	53
144.88983279,-37.73235517	Fullarton Rd/Matthews Ave	54
144.89025391,-37.72991151	Cameron St/Matthews Ave	55
144.89066774,-37.72732353	Earl St/Matthews Ave	56
144.89138987,-37.72306487	Hawker St/Matthews Ave	57
144.89207881,-37.71837305	Marshall Rd/Matthews Ave	58
144.89056242,-37.71384002	Airport West/Matthews Ave	59
144.96419183,-37.79930548	Melbourne University/Swanston St	1
144.96368745,-37.80236978	Lincoln Square/Swanston St	3
144.96310774,-37.80569411	Queensberry St/Swanston St	4
144.96329043,-37.80813946	RMIT University/Swanston St	7
144.96427381,-37.81038237	Melbourne Central Station/Swanston St	8
144.96558229,-37.81319863	Bourke Street Mall/Swanston St	10
144.96701723,-37.81637753	City Square/Swanston St	11
144.96798207,-37.8184759	Federation Square/Swanston St	13
144.96951422,-37.8218457	Arts Precinct/St Kilda Rd	14
144.97136874,-37.82879869	Shrine of Remembrance/St Kilda Rd	19
144.97539977,-37.83595132	Toorak Rd/St Kilda Rd	22
144.97657033,-37.8388552	Arthur St/St Kilda Rd	23
144.97740511,-37.84115853	Leopold St/St Kilda Rd	24
144.97863142,-37.84452295	Commercial Rd/St Kilda Rd	25
144.97971927,-37.84755154	Moubray St/St Kilda Rd	26
144.98055399,-37.84986386	High St/St Kilda Rd	27
144.9817072,-37.8530017	Union St/St Kilda Rd	29
144.98253116,-37.85529579	St Kilda Junction/St Kilda Rd	30
144.97975537,-37.84789461	Beatrice St/St Kilda Rd	26
144.94953494,-37.80322364	North Melbourne Town Hall/Errol St	12
144.92694856,-37.77300833	Maribyrnong Rd/Mt Alexander Rd	30
144.92607836,-37.75986286	Murray St/Pascoe Vale Rd	36
144.9263503,-37.75825454	Buckley St/Pascoe Vale Rd	37
144.92603553,-37.75611321	Fletcher St/Pascoe Vale Rd	38
144.91564919,-37.75249642	Shamrock St/Mt Alexander Rd	42
144.9143614,-37.75066226	Thistle St/Mt Alexander Rd	43
144.91146268,-37.74638439	Leake St/Mt Alexander Rd	45
144.91035051,-37.74476958	Lincoln Rd/Mt Alexander Rd	46
144.90297018,-37.74168259	Essendon North Primary School/Keilor Rd	49
144.8959259,-37.73877237	Bradshaw St/Keilor Rd	51
144.89016754,-37.73655163	Matthews Ave/Keilor RdA	53
144.98680105,-37.86754374	Carlisle St/St Kilda Rd	35
144.98590098,-37.8651132	Inkerman St/St Kilda Rd	34
144.95239376,-37.79758696	Murphy St/Flemington Rd	15
144.98489274,-37.86248255	Argyle St/St Kilda Rd	33
144.98405254,-37.85994487	Alma Rd/St Kilda Rd	32
144.98335622,-37.85796839	Barkly St/St Kilda Rd	31
144.99380768,-37.81790945	Epworth Hospital/Bridge Rd	15
144.99654703,-37.8182715	Bosisto St/Bridge Rd	17
144.99879093,-37.81847187	Church St/Bridge Rd	18
145.00137354,-37.81875004	Richmond Town Hall/Bridge Rd	19
145.00357133,-37.81897658	Coppin St/Bridge Rd	20
145.00887293,-37.81953496	Burnley St/Bridge Rd	21
145.01396998,-37.82009867	Yarra Bvd/Bridge Rd	22
144.99652359,-37.81829814	Waltham St/Bridge Rd	17
144.93281332,-37.84078946	Beacon Cove/Light Rail	129
144.98221511,-37.80892486	Smith St/Victoria Pde	15
145.00761715,-37.81131297	Leslie St/Victoria St	23
145.02077465,-37.81287762	Findon St/Barkers Rd	27
145.02377122,-37.812964	Barkers Rd/High St	29
145.03130217,-37.80698912	High St/Cotham Rd	34
145.04974918,-37.80911647	Thomas St/Cotham Rd	39
145.06085747,-37.81044443	Burke Rd/Whitehorse Rd	42
145.12207754,-37.81783515	Box Hill Central/Whitehorse Rd	58
144.95671633,-37.80145599	Flemington Rd/Peel St	12
144.9564408,-37.80362305	Queensberry St/Peel St	11
144.95444174,-37.82955117	City Rd/Light Rail	126
144.95548977,-37.83315604	South Melbourne Station/Light Rail	127
144.95874885,-37.84023273	Albert Park Station/Light Rail	128
144.96166702,-37.84526677	Melbourne Sports and Aquatic Centre/Light Rail	129
144.9656838,-37.84962583	Middle Park Station/Light Rail	130
144.9710255,-37.85376429	Fraser St/Light Rail	131
144.97763712,-37.8592851	St Kilda Station/Fitzroy St	132
144.97677153,-37.86018041	Canterbury Rd/Fitzroy St	133
144.97525782,-37.86108259	Park St/Fitzroy St	134
144.97341261,-37.86205113	Acland St/Fitzroy St	135
144.97300484,-37.86241359	Jacka Bvd/Fitzroy St	135
144.97348556,-37.86519747	Alfred Square/The Esplanade	136
144.97683549,-37.86698535	Luna Park/The Esplanade	138
144.97994401,-37.86887714	Belford St/Acland St	139
145.02781001,-37.86605722	Dandenong Rd/Glenferrie Rd	52
145.02777434,-37.86526359	Malvern Railway Station/Glenferrie Rd	53
145.02825781,-37.86247803	Wattletree Rd/Glenferrie Rd	54
145.02846377,-37.86114774	Llaneast St/Glenferrie Rd	55
145.0286714,-37.86103406	Edsall St/Glenferrie Rd	55
145.02882741,-37.85901804	Malvern Tram Depot/Glenferrie Rd	56
145.02918135,-37.85682509	High St/Glenferrie Rd	57
145.02958422,-37.85407422	Bell St/Glenferrie Rd	58
145.02977687,-37.85409547	Sorrett Ave/Glenferrie Rd	58
145.02993931,-37.85183623	Malvern Rd/Glenferrie Rd	59
145.03036085,-37.84966243	Stonnington Pl/Glenferrie Rd	60
145.03073118,-37.84770405	Moorakyne Ave/Glenferrie Rd	61
145.03110172,-37.84573666	Mayfield Ave/Glenferrie Rd	62
145.03143361,-37.84393985	Toorak Rd/Glenferrie Rd	63
145.03166576,-37.84247481	Mernda Rd/Glenferrie Rd	64
145.03196673,-37.84184	Power St/Glenferrie Rd	64
145.03213956,-37.84004052	Warra St/Glenferrie Rd	65
145.03243108,-37.83933346	Kooyong Railway Station/Glenferrie Rd	65
145.03235111,-37.83849403	Kooyong Tennis Centre/Glenferrie Rd	66
145.03261666,-37.83833625	Vision Australia/Glenferrie Rd	66
145.03294049,-37.83555701	Gardiner Rd/Glenferrie Rd	67
145.03330384,-37.83342728	Callantina Rd/Glenferrie Rd	68
145.03366479,-37.83138762	South St/Glenferrie Rd	69
145.03408094,-37.8289794	Riversdale Rd/Glenferrie Rd	70
145.03461337,-37.82604142	Urquhart St/Glenferrie Rd	71
145.03497017,-37.82415489	Manningtree Rd/Glenferrie Rd	72
145.03526982,-37.82270898	Burwood Rd/Glenferrie Rd	73
145.03566829,-37.82053476	Glenferrie Station/Glenferrie Rd	74
145.03596205,-37.81888148	Chrystobel Cres/Glenferrie Rd	75
145.03621927,-37.8186064	Liddiard St/Glenferrie Rd	75
145.03631124,-37.81685063	Johnson St/Glenferrie Rd	76
145.03671742,-37.81481171	Barkers Rd/Glenferrie Rd	77
145.03720911,-37.81211635	Fitzwilliam St/Glenferrie Rd	78
145.03763771,-37.81008681	Wellington St/Glenferrie Rd	79
145.03808168,-37.80790432	Cotham Rd/Glenferrie Rd	80
144.99673582,-37.86924526	Carlisle Ave/Carlisle St	39
144.99962479,-37.86960981	Hotham St/Balaclava Rd	40
145.00258173,-37.86998445	Vadlure Ave/Balaclava Rd	41
144.89254694,-37.73747737	Hoffmans Rd/Keilor Rd	52
145.02102657,-37.82088436	St James Park/Burwood Rd	25
145.02481722,-37.82145268	Hawthorn Railway Station/Burwood Rd	26
145.02627489,-37.82174748	Burwood Rd/Power St	27
145.02628233,-37.82146823	Power St/Burwood Rd	27
145.02586469,-37.82477759	Wattle Rd/Power St	28
145.06426546,-37.79346799	Burke Rd/Doncaster Rd	44
144.97324638,-37.81166362	Bourke St/Spring St	0
145.00032051,-37.75965052	Normanby Ave/High St	38
145.00558465,-37.87034177	Allan Rd/Balaclava Rd	42
145.01238308,-37.87117772	Otira Rd/Balaclava Rd	44
145.05772312,-37.83208437	Burke Rd/Camberwell Rd	41
145.05886814,-37.8330495	Camberwell Primary School/Camberwell Rd	42
145.06063508,-37.83456557	Camberwell Civic Centre/Camberwell Rd	43
145.06215622,-37.83592438	Trafalgar Rd/Camberwell Rd	44
145.06420043,-37.83770631	Bowen St/Camberwell Rd	45
145.06607647,-37.83940434	Christowel St/Camberwell Rd	46
145.06630441,-37.83981361	Acheron Ave/Camberwell Rd	46
145.06764207,-37.84080886	Maple Cres/Camberwell Rd	47
145.06781488,-37.84115415	Orange Gr/Camberwell Rd	47
145.0691192,-37.84212179	Orrong Cres/Camberwell Rd	48
145.069159,-37.84233873	Glen Iris Rd/Camberwell Rd	48
145.07143027,-37.84414229	Tyrone St/Camberwell Rd	49
145.07152499,-37.84443222	Wilson Gr/Camberwell Rd	49
145.073407,-37.84591394	Fordham Gardens/Camberwell Rd	50
145.07320252,-37.8459106	Smith Rd/Camberwell Rd	50
145.0756184,-37.84784261	Toorak Rd/Camberwell Rd	51
145.07707518,-37.84819985	Summerhill Rd/Toorak Rd	52
145.08181179,-37.84873673	Highfield Rd/Toorak Rd	53
145.08229584,-37.84891585	Lithgow St/Toorak Rd	53
145.08430427,-37.84903867	Oberwyl Rd/Toorak Rd	54
145.08459567,-37.84919661	Grandview Ave/Toorak Rd	54
145.08671771,-37.84932124	Through Rd/Toorak Rd	55
145.08725812,-37.84951927	Beryl St/Toorak Rd	55
145.08959579,-37.84965636	Barkly St/Toorak Rd	56
145.09005669,-37.84985309	Alfred Rd/Toorak Rd	56
145.09236053,-37.84998057	Fairview Ave/Toorak Rd	57
145.09273101,-37.85015779	Queens Pde/Toorak Rd	57
145.09546564,-37.85032824	Warrigal Rd/Burwood Hwy	58
145.09897931,-37.85070045	Somers St/Burwood Hwy	59
145.09873958,-37.85074163	Gilmour St/Burwood Hwy	59
145.10208861,-37.85044421	Roslyn St/Burwood Hwy	60
145.10215515,-37.85050837	Millicent St/Burwood Hwy	60
145.1054763,-37.84996708	Presbyterian Ladies College/Burwood Hwy	61
145.10870446,-37.84950531	Elgar Rd/Burwood Hwy	62
145.11523847,-37.84998861	Deakin University/Burwood Hwy	63
145.11939522,-37.85055074	Station St/Burwood Hwy	64
145.12598053,-37.85125956	Starling St/Burwood Hwy	65
145.13183727,-37.85201954	Middleborough Rd/Burwood Hwy	66
145.1380449,-37.85148705	Old Burwood Rd/Burwood Hwy	67
145.14188011,-37.85128631	Benwerrin Reserve/Burwood Hwy	68
145.14624168,-37.85185073	Keats St/Burwood Hwy	69
145.14634167,-37.85194242	Highview Gr/Burwood Hwy	69
145.15112211,-37.85257634	Blackburn Rd/Burwood Hwy	70
145.15854064,-37.85362086	Sevenoaks Rd/Burwood Hwy	71
145.16463702,-37.85436493	Lakeside Dr/Burwood Hwy	72
145.16819608,-37.85476282	Springvale Rd/Burwood Hwy	73
145.17497371,-37.85554399	Stanley Rd/Burwood Hwy	74
145.18193041,-37.8564447	Vermont South Shopping Centre/Burwood Hwy	75
144.95585256,-37.82083429	Spencer St/Flinders St	1
144.95782102,-37.82030972	Melbourne Aquarium/Flinders St	2
145.05692926,-37.83159364	Camberwell Junction/Camberwell Rd	40
144.98220146,-37.85696632	St Kilda Rd/Fitzroy St	131
144.98057256,-37.85792968	Princes St/Fitzroy St	132
144.97071158,-37.81421535	Exhibition St/Collins St	7
144.89234968,-37.73723052	Treadwell Rd/Keilor Rd	52
145.04027827,-37.8639855	Tooronga Rd/Wattletree Rd	49
144.88242513,-37.76931454	Wests Rd/Cordite Ave	48
144.98402724,-37.78321817	Scotchmer St/St Georges Rd	22
145.01637102,-37.8199499	Hawthorn Bridge/Bridge Rd	23
144.97620389,-37.81816692	William Barak Bridge/Melbourne ParkA	7
145.01779588,-37.86094153	Armadale St/Wattletree Rd	41
144.96053473,-37.83315343	Dorcas St/Clarendon St	128
144.96158548,-37.83543357	Park St/Clarendon St	129
144.95952649,-37.83098215	York St/Clarendon St	127
144.95786904,-37.82722256	City Rd/Clarendon St	126
144.96258223,-37.83761364	Raglan St/Clarendon Sta	130
144.96287067,-37.8395201	Clarendon St/Albert Rd	130
144.96111127,-37.8406882	Melbourne Sports & Aquatic Centre/Albert Rd	131
144.95934679,-37.84245096	Kerferd Rd/Canterbury Rd	132
144.96013177,-37.84406865	Canterbury Rd/Mills St	133
144.95887368,-37.84559686	Carter St/Mills St	134
144.95740312,-37.84740974	Richardson St/Mills St	135
144.95607734,-37.84973878	Mills St/Danks St	136
144.9591807,-37.85136066	Harold St/Danks St	137
144.97445338,-37.86098764	Fitzroy St/Park St	143
144.97319027,-37.85979438	Mary St/Park St	142
144.97078692,-37.85749103	Deakin St/Park St	141
144.96742472,-37.85575684	Fraser St/Park St	140
144.96558736,-37.85478788	Langridge St/Patterson St	139
144.96245211,-37.85307549	Armstrong St/Danks St	138
144.97711935,-37.80585453	Gertrude St/Brunswick St	13
144.97761062,-37.80283501	Hanover St/Brunswick St	14
144.97803924,-37.80044523	Bell St/Brunswick St	15
144.978364,-37.79853129	Johnston St/Brunswick St	16
144.97885197,-37.79562886	Leicester St/Brunswick St	17
144.97919049,-37.79362503	Alexandra Pde/Brunswick St	18
144.97966482,-37.79080346	Newry St/Brunswick St	19
144.98009648,-37.78829657	Fitzroy Bowls Club/Brunswick St	20
144.98191198,-37.78542589	Alfred Cres/St Georges Rd	21
144.98527725,-37.78150928	Park St/St Georges Rd	23
144.98651987,-37.78007062	Holden St/St Georges Rd	24
144.98830133,-37.77801932	Miller St/St Georges Rd	25
144.98975457,-37.77592635	Clarke St/St Georges Rd	26
144.99015235,-37.77381535	Westbourne Gr/St Georges Rd	27
144.9906332,-37.77157059	Sumner Ave/St Georges Rd	28
144.9912371,-37.76855291	Arthurton Rd/St Georges Rd	29
144.99194965,-37.76529375	Gladstone Ave/St Georges Rd	30
144.99249306,-37.7624102	Bird Ave/St Georges Rd	31
144.99325622,-37.75895364	Normanby Ave/St Georges Rd	32
144.99393074,-37.75541444	Hutton St/St Georges Rd	33
144.99488466,-37.7520332	Miller St/St Georges Rd	34
144.99131409,-37.75144068	Bracken Ave/Miller St	36
144.98804183,-37.75031243	Miller St/Gilbert Rd	37
144.9883746,-37.74808317	Oakover Rd/Gilbert Rd	38
144.98880394,-37.74563926	Latona Ave/Gilbert Rd	39
144.98902787,-37.74407502	Bell St/Gilbert Rd	40
144.98949972,-37.74131642	Bruce St/Gilbert Rd	41
144.98983215,-37.73909615	Cramer St/Gilbert Rd	42
144.9902143,-37.73671452	Murray Rd/Gilbert Rd	43
144.99059083,-37.73454006	Cooper St/Gilbert Rd	44
144.99084821,-37.7329944	Jacka St/Gilbert Rd	45
144.9913588,-37.73005621	McNamara St/Gilbert Rd	46
145.0695015,-37.67898426	RMIT/Plenty Rd	71
145.06902047,-37.68135557	Clements Dr/Plenty Rd	70
145.0666589,-37.68802185	Taunton Dr/Plenty Rd	69
145.06313878,-37.69168605	Greenhills Rd/Plenty Rd	68
145.05957585,-37.69567387	Bundoora Square SC/Plenty Rd	67
145.05884708,-37.69795994	Settlement Rd/Plenty Rd	66
145.05817824,-37.70012083	Grimshaw St/Plenty Rd	65
145.0559645,-37.70367113	Mount Cooper Dr/Plenty Rd	64
145.05219224,-37.70738489	Greenwood Dr/Plenty Rd	63
145.04896765,-37.71053082	Metropolitan Fire Brigade/Plenty Rd	62
145.04635256,-37.71248817	Bundoora Park/Plenty Rd	61
145.04325358,-37.7164471	La Trobe University/Plenty Rd	60
145.03962454,-37.71898225	Preston Cemetery/Plenty Rd	59
145.03684061,-37.72000833	Browning St/Plenty Rd	58
145.0300646,-37.72268897	Reservoir District Secondary College/Plenty Rd	57
145.02785185,-37.72398574	Loddon Ave/Plenty Rd	56
145.02295731,-37.72543576	Boldrewood Pde/Plenty Rd	55
145.02001356,-37.72733292	Wilkinson St/Plenty Rd	54
145.0172084,-37.7291332	Ethel Gr/Plenty Rd	53
145.01354836,-37.73446971	Wood St/Plenty Rd	51
145.01241836,-37.73683882	Sylvester Gr/Plenty Rd	50
145.01136477,-37.73889378	Murray Rd/Plenty Rd	49
145.00959071,-37.74115286	Gower St/Plenty Rd	48
145.00795821,-37.74320702	David St/Plenty Rd	47
145.00599446,-37.74576022	Bell St/Plenty Rd	45
145.0051197,-37.74706115	Seymour St/Plenty Rd	44
145.0037008,-37.74918195	Raglan St/Plenty Rd	43
145.00160269,-37.75249881	Miller St/High St	42
145.00123485,-37.75435803	Blythe St/High St	41
145.00083072,-37.7567213	Mansfield St/High St	40
144.96336381,-37.83894288	Albert Rd/Clarendon St	130
144.95221502,-37.81968066	Southern Cross Station/Collins St	14
144.95013124,-37.82026621	Batman's Hill/Collins St	15
144.94541581,-37.82152677	Merchant St/Collins St	17
144.94803758,-37.82079748	Harbour Esp/Collins St	16
144.95952188,-37.84228278	Canterbury Rd/Albert Rd	132
144.95607742,-37.84932424	Danks St/Mills St	136
144.97049994,-37.85717968	Cowderoy St/Park St	141
144.96712689,-37.85542727	Fraser St/Patterson St	140
